Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING_LITERAL
    WHITESPACE

Grammar

Rule 0     S' -> program
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    expression                     shift and go to state 62
    var_usage                      shift and go to state 8

state 32

    (24) expression -> var_usage ASSIGN_SUB . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    expression                     shift and go to state 63
    var_usage                      shift and go to state 8

state 33

    (40) expression -> - expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 40 (expression -> - expression .)
    BOOL_OR         reduce using rule 40 (expression -> - expression .)
    -               reduce using rule 40 (expression -> - expression .)
    *               reduce using rule 40 (expression -> - expression .)
    /               reduce using rule 40 (expression -> - expression .)
    +               reduce using rule 40 (expression -> - expression .)
    COMP_EQU        reduce using rule 40 (expression -> - expression .)
    COMP_NEQU       reduce using rule 40 (expression -> - expression .)
    COMP_LESS       reduce using rule 40 (expression -> - expression .)
    COMP_GTR        reduce using rule 40 (expression -> - expression .)
    COMP_LTE        reduce using rule 40 (expression -> - expression .)
    COMP_GTE        reduce using rule 40 (expression -> - expression .)
    ;               reduce using rule 40 (expression -> - expression .)
    )               reduce using rule 40 (expression -> - expression .)
    ,               reduce using rule 40 (expression -> - expression .)

  ! BOOL_AND        [ shift and go to state 54 ]
  ! BOOL_OR         [ shift and go to state 43 ]
  ! -               [ shift and go to state 42 ]
  ! *               [ shift and go to state 53 ]
  ! /               [ shift and go to state 48 ]
  ! +               [ shift and go to state 45 ]
  ! COMP_EQU        [ shift and go to state 47 ]
  ! COMP_NEQU       [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 51 ]
  ! COMP_GTR        [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 44 ]
  ! COMP_GTE        [ shift and go to state 50 ]


state 34

    (16) simple_declaration -> type ID .

    =               reduce using rule 16 (simple_declaration -> type ID .)
    ;               reduce using rule 16 (simple_declaration -> type ID .)


state 35

    (5) statement -> COMMAND_BREAK ; .

    }               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_BREAK   reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    ;               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_IF      reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_WHILE   reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_RANDOM  reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    VAL_LITERAL     reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    CHAR_LITERAL    reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    -               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    !               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    (               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_PRINT   reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    ID              reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    TYPE            reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    {               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_ELSE    reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    $end            reduce using rule 5 (statement -> COMMAND_BREAK ; .)


state 36

    (11) print_statement -> COMMAND_PRINT ( . non_empty_comma_sep_expr )
    (12) non_empty_comma_sep_expr -> . expression
    (13) non_empty_comma_sep_expr -> . expression , non_empty_comma_sep_expr
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    non_empty_comma_sep_expr       shift and go to state 64
    var_usage                      shift and go to state 8
    expression                     shift and go to state 65

state 37

    (17) assign_declaration -> simple_declaration = . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 66

state 38

    (9) statement -> declaration ; .

    }               reduce using rule 9 (statement -> declaration ; .)
    COMMAND_BREAK   reduce using rule 9 (statement -> declaration ; .)
    ;               reduce using rule 9 (statement -> declaration ; .)
    COMMAND_IF      reduce using rule 9 (statement -> declaration ; .)
    COMMAND_WHILE   reduce using rule 9 (statement -> declaration ; .)
    COMMAND_RANDOM  reduce using rule 9 (statement -> declaration ; .)
    VAL_LITERAL     reduce using rule 9 (statement -> declaration ; .)
    CHAR_LITERAL    reduce using rule 9 (statement -> declaration ; .)
    -               reduce using rule 9 (statement -> declaration ; .)
    !               reduce using rule 9 (statement -> declaration ; .)
    (               reduce using rule 9 (statement -> declaration ; .)
    COMMAND_PRINT   reduce using rule 9 (statement -> declaration ; .)
    ID              reduce using rule 9 (statement -> declaration ; .)
    TYPE            reduce using rule 9 (statement -> declaration ; .)
    {               reduce using rule 9 (statement -> declaration ; .)
    COMMAND_ELSE    reduce using rule 9 (statement -> declaration ; .)
    $end            reduce using rule 9 (statement -> declaration ; .)


state 39

    (46) expression -> ( expression . )
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    )               shift and go to state 67
    BOOL_AND        shift and go to state 54
    BOOL_OR         shift and go to state 43
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45
    COMP_EQU        shift and go to state 47
    COMP_NEQU       shift and go to state 46
    COMP_LESS       shift and go to state 51
    COMP_GTR        shift and go to state 52
    COMP_LTE        shift and go to state 44
    COMP_GTE        shift and go to state 50


state 40

    (10) statement -> print_statement ; .

    }               reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_BREAK   reduce using rule 10 (statement -> print_statement ; .)
    ;               reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_IF      reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_WHILE   reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_RANDOM  reduce using rule 10 (statement -> print_statement ; .)
    VAL_LITERAL     reduce using rule 10 (statement -> print_statement ; .)
    CHAR_LITERAL    reduce using rule 10 (statement -> print_statement ; .)
    -               reduce using rule 10 (statement -> print_statement ; .)
    !               reduce using rule 10 (statement -> print_statement ; .)
    (               reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_PRINT   reduce using rule 10 (statement -> print_statement ; .)
    ID              reduce using rule 10 (statement -> print_statement ; .)
    TYPE            reduce using rule 10 (statement -> print_statement ; .)
    {               reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_ELSE    reduce using rule 10 (statement -> print_statement ; .)
    $end            reduce using rule 10 (statement -> print_statement ; .)


state 41

    (20) statement -> COMMAND_WHILE ( . expression ) statement
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 68

state 42

    (34) expression -> expression - . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 69

state 43

    (31) expression -> expression BOOL_OR . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 70

state 44

    (44) expression -> expression COMP_LTE . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 71

state 45

    (37) expression -> expression + . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 72

state 46

    (39) expression -> expression COMP_NEQU . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 73

state 47

    (38) expression -> expression COMP_EQU . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 74

state 48

    (36) expression -> expression / . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 75

state 49

    (8) statement -> expression ; .

    }               reduce using rule 8 (statement -> expression ; .)
    COMMAND_BREAK   reduce using rule 8 (statement -> expression ; .)
    ;               reduce using rule 8 (statement -> expression ; .)
    COMMAND_IF      reduce using rule 8 (statement -> expression ; .)
    COMMAND_WHILE   reduce using rule 8 (statement -> expression ; .)
    COMMAND_RANDOM  reduce using rule 8 (statement -> expression ; .)
    VAL_LITERAL     reduce using rule 8 (statement -> expression ; .)
    CHAR_LITERAL    reduce using rule 8 (statement -> expression ; .)
    -               reduce using rule 8 (statement -> expression ; .)
    !               reduce using rule 8 (statement -> expression ; .)
    (               reduce using rule 8 (statement -> expression ; .)
    COMMAND_PRINT   reduce using rule 8 (statement -> expression ; .)
    ID              reduce using rule 8 (statement -> expression ; .)
    TYPE            reduce using rule 8 (statement -> expression ; .)
    {               reduce using rule 8 (statement -> expression ; .)
    COMMAND_ELSE    reduce using rule 8 (statement -> expression ; .)
    $end            reduce using rule 8 (statement -> expression ; .)


state 50

    (45) expression -> expression COMP_GTE . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 76

state 51

    (42) expression -> expression COMP_LESS . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 77

state 52

    (43) expression -> expression COMP_GTR . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 78

state 53

    (35) expression -> expression * . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 79

state 54

    (30) expression -> expression BOOL_AND . expression
    (22) expression -> . var_usage = expression
